15.0
14.95486111111111
14.99236111111111
14.999305555555555
14.98125
14.989583333333334
15.0
14.990972222222222
14.999305555555555
15.0
14.955555555555556
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
15.0
15.0
14.939583333333333
14.999305555555555
14.999305555555555
15.0
14.998611111111112
14.999305555555555
14.996527777777779
14.99236111111111
14.984027777777778
14.999305555555555
15.0
14.993055555555555
14.99236111111111
14.996527777777779
15.0
14.9625
14.95486111111111
15.0
14.999305555555555
14.999305555555555
14.99375
14.995138888888889
14.999305555555555
14.994444444444444
14.95
14.955555555555556
14.955555555555556
15.0
15.0
14.995138888888889
14.990972222222222
14.999305555555555
14.999305555555555
15.0
14.956944444444444
14.981944444444444
14.953472222222222
14.958333333333334
14.999305555555555
14.999305555555555
15.0
14.996527777777779
15.0
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.947222222222223
14.961805555555555
14.95486111111111
14.95486111111111
14.991666666666667
14.999305555555555
14.99375
14.999305555555555
15.0
15.0
14.956944444444444
15.0
14.997916666666667
14.990277777777777
14.999305555555555
15.0
14.999305555555555
14.997222222222222
14.999305555555555
15.0
14.991666666666667
14.991666666666667
14.998611111111112
15.0
15.0
14.995138888888889
14.999305555555555
15.0
14.998611111111112
14.955555555555556
14.954166666666667
14.988194444444444
14.998611111111112
15.0
15.0
14.999305555555555
15.0
14.997222222222222
15.0
14.999305555555555
14.997916666666667
15.0
14.971527777777778
14.999305555555555
14.999305555555555
14.988194444444444
15.0
15.0
14.999305555555555
14.998611111111112
14.960416666666667
14.968055555555555
14.997916666666667
14.965972222222222
15.0
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
14.955555555555556
14.970138888888888
14.995833333333334
14.999305555555555
14.999305555555555
15.0
14.990972222222222
14.994444444444444
15.0
15.0
14.996527777777779
14.948611111111111
14.998611111111112
15.0
14.981944444444444
15.0
14.991666666666667
15.0
15.0
14.999305555555555
14.95625
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.965972222222222
14.999305555555555
14.954166666666667
14.997222222222222
14.993055555555555
14.997222222222222
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
14.952083333333333
15.0
14.993055555555555
14.968055555555555
14.95486111111111
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
14.947916666666666
14.999305555555555
14.999305555555555
15.0
14.957638888888889
15.0
15.0
14.989583333333334
14.958333333333334
14.999305555555555
14.999305555555555
14.994444444444444
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.95486111111111
14.959027777777777
14.990972222222222
15.0
15.0
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.948611111111111
14.956944444444444
15.0
15.0
14.998611111111112
15.0
14.9875
15.0
15.0
14.956944444444444
14.977777777777778
15.0
14.999305555555555
14.984027777777778
14.995833333333334
14.977777777777778
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
14.95486111111111
14.994444444444444
14.955555555555556
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.953472222222222
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.963194444444444
14.95625
14.999305555555555
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
14.957638888888889
14.965277777777779
14.995138888888889
15.0
15.0
15.0
15.0
14.998611111111112
14.99375
15.0
14.999305555555555
15.0
14.983333333333333
14.999305555555555
14.999305555555555
14.999305555555555
14.991666666666667
14.999305555555555
14.999305555555555
15.0
14.956944444444444
14.95625
15.0
14.991666666666667
15.0
14.999305555555555
14.999305555555555
15.0
14.974305555555556
14.971527777777778
14.999305555555555
15.0
14.990277777777777
14.998611111111112
15.0
14.999305555555555
14.999305555555555
14.975
14.953472222222222
14.979166666666666
15.0
14.993055555555555
15.0
14.996527777777779
14.999305555555555
14.956944444444444
14.993055555555555
15.0
14.999305555555555
14.997222222222222
14.999305555555555
14.999305555555555
14.997222222222222
14.990277777777777
14.995833333333334
14.953472222222222
14.989583333333334
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.955555555555556
14.95486111111111
14.989583333333334
15.0
14.99236111111111
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.954166666666667
14.9625
15.0
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.944444444444445
14.994444444444444
14.999305555555555
14.985416666666667
14.953472222222222
14.963194444444444
14.999305555555555
14.999305555555555
14.955555555555556
14.98611111111111
14.984722222222222
14.997916666666667
14.988888888888889
14.999305555555555
14.999305555555555
14.998611111111112
14.994444444444444
14.999305555555555
14.999305555555555
14.970833333333333
14.999305555555555
14.999305555555555
14.986805555555556
15.0
14.999305555555555
15.0
14.999305555555555
14.997916666666667
15.0
14.996527777777779
15.0
15.0
14.999305555555555
15.0
14.997222222222222
14.95625
15.0
15.0
15.0
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.997222222222222
15.0
14.99375
14.975694444444445
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.957638888888889
14.999305555555555
14.986805555555556
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
15.0
15.0
15.0
14.985416666666667
14.986805555555556
15.0
14.988194444444444
15.0
15.0
14.991666666666667
14.999305555555555
15.0
14.977083333333333
14.990277777777777
15.0
14.986805555555556
14.956944444444444
14.997916666666667
14.993055555555555
14.98611111111111
15.0
14.997222222222222
15.0
14.99375
15.0
15.0
14.999305555555555
14.988888888888889
14.999305555555555
14.994444444444444
14.925
14.997916666666667
14.955555555555556
14.999305555555555
15.0
14.96875
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.953472222222222
14.995833333333334
14.99375
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.988888888888889
14.998611111111112
14.972222222222221
15.0
14.999305555555555
15.0
14.995138888888889
14.997222222222222
15.0
14.999305555555555
14.997222222222222
14.997916666666667
14.963888888888889
14.979166666666666
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.958333333333334
15.0
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.998611111111112
14.965277777777779
15.0
14.999305555555555
14.998611111111112
14.988888888888889
14.999305555555555
14.99236111111111
14.995138888888889
14.980555555555556
15.0
14.999305555555555
14.996527777777779
14.99236111111111
14.999305555555555
15.0
14.990277777777777
15.0
14.955555555555556
14.999305555555555
15.0
14.990972222222222
14.977083333333333
14.999305555555555
14.997222222222222
14.970833333333333
14.959027777777777
15.0
14.96111111111111
15.0
14.985416666666667
14.99375
15.0
15.0
14.959027777777777
15.0
14.999305555555555
14.999305555555555
14.999305555555555
15.0
15.0
15.0
14.994444444444444
14.953472222222222
14.98263888888889
15.0
14.999305555555555
14.989583333333334
15.0
14.999305555555555
14.997916666666667
14.999305555555555
14.999305555555555
14.999305555555555
14.989583333333334
14.997916666666667
14.999305555555555
15.0
14.968055555555555
14.989583333333334
14.989583333333334
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.97638888888889
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.995833333333334
15.0
15.0
14.952777777777778
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.99375
14.999305555555555
15.0
14.991666666666667
14.953472222222222
14.995833333333334
15.0
15.0
15.0
14.979861111111111
14.998611111111112
14.998611111111112
14.999305555555555
15.0
15.0
15.0
15.0
15.0
14.989583333333334
15.0
14.999305555555555
14.999305555555555
14.990972222222222
14.980555555555556
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.983333333333333
15.0
15.0
14.99236111111111
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.999305555555555
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.998611111111112
14.999305555555555
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.95625
14.999305555555555
15.0
14.975694444444445
14.984027777777778
15.0
15.0
14.995833333333334
14.999305555555555
15.0
14.975
14.955555555555556
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.998611111111112
14.998611111111112
15.0
14.998611111111112
15.0
15.0
15.0
14.999305555555555
14.998611111111112
14.988888888888889
14.972222222222221
14.98611111111111
14.999305555555555
14.999305555555555
15.0
14.9875
15.0
15.0
14.997222222222222
14.980555555555556
14.975694444444445
14.95625
14.975
14.988194444444444
14.999305555555555
15.0
15.0
15.0
14.997222222222222
14.99236111111111
14.996527777777779
14.990972222222222
14.991666666666667
14.997222222222222
14.999305555555555
15.0
14.999305555555555
14.972222222222221
14.998611111111112
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.998611111111112
14.999305555555555
15.0
14.955555555555556
15.0
15.0
14.993055555555555
14.995833333333334
14.999305555555555
14.993055555555555
14.999305555555555
14.996527777777779
14.996527777777779
14.997916666666667
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
14.999305555555555
14.998611111111112
14.999305555555555
14.997222222222222
14.954166666666667
14.999305555555555
14.999305555555555
14.954166666666667
15.0
14.999305555555555
14.996527777777779
14.975
14.95486111111111
14.998611111111112
14.999305555555555
15.0
14.999305555555555
15.0
14.988888888888889
14.999305555555555
14.955555555555556
14.955555555555556
14.997916666666667
14.999305555555555
14.997222222222222
14.996527777777779
14.999305555555555
14.999305555555555
15.0
14.998611111111112
15.0
15.0
14.998611111111112
14.95486111111111
14.999305555555555
14.998611111111112
14.999305555555555
15.0
15.0
15.0
15.0
14.95625
14.999305555555555
14.999305555555555
14.997222222222222
14.999305555555555
14.999305555555555
14.995833333333334
14.999305555555555
14.996527777777779
15.0
15.0
14.954166666666667
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.984722222222222
14.999305555555555
14.95486111111111
14.997916666666667
14.997916666666667
15.0
15.0
15.0
14.99236111111111
15.0
15.0
14.994444444444444
14.970138888888888
15.0
14.997916666666667
14.999305555555555
15.0
15.0
15.0
15.0
14.969444444444445
14.999305555555555
14.99375
14.999305555555555
14.995138888888889
15.0
14.999305555555555
15.0
14.971527777777778
14.988888888888889
15.0
14.997916666666667
14.999305555555555
14.999305555555555
14.994444444444444
14.999305555555555
14.999305555555555
15.0
14.98611111111111
15.0
14.989583333333334
15.0
15.0
15.0
15.0
15.0
14.953472222222222
14.999305555555555
14.988194444444444
14.999305555555555
14.999305555555555
14.999305555555555
14.997916666666667
14.999305555555555
14.964583333333334
14.999305555555555
14.968055555555555
14.972222222222221
15.0
15.0
15.0
14.998611111111112
15.0
15.0
14.999305555555555
14.99236111111111
15.0
14.996527777777779
15.0
14.998611111111112
14.975694444444445
14.999305555555555
14.997916666666667
15.0
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.978472222222223
15.0
14.997916666666667
14.994444444444444
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.954166666666667
15.0
14.995138888888889
14.95625
14.977083333333333
14.965277777777779
14.95486111111111
15.0
15.0
14.999305555555555
14.999305555555555
14.990972222222222
15.0
15.0
14.999305555555555
15.0
14.997916666666667
15.0
14.989583333333334
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.999305555555555
14.958333333333334
15.0
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.956944444444444
14.999305555555555
14.998611111111112
15.0
15.0
14.999305555555555
15.0
15.0
15.0
14.99375
14.999305555555555
14.990277777777777
15.0
15.0
14.997222222222222
14.979861111111111
14.990277777777777
14.996527777777779
14.990972222222222
14.998611111111112
15.0
14.997916666666667
15.0
14.999305555555555
14.993055555555555
14.999305555555555
15.0
15.0
15.0
15.0
14.999305555555555
15.0
14.995138888888889
14.956944444444444
14.95486111111111
14.95486111111111
14.999305555555555
15.0
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.998611111111112
14.999305555555555
14.973611111111111
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
15.0
15.0
14.95486111111111
15.0
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.995138888888889
14.991666666666667
14.998611111111112
15.0
15.0
14.998611111111112
14.996527777777779
14.999305555555555
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
14.964583333333334
15.0
14.999305555555555
15.0
15.0
14.999305555555555
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.995138888888889
14.999305555555555
15.0
15.0
14.995833333333334
15.0
14.999305555555555
15.0
14.994444444444444
15.0
14.999305555555555
14.999305555555555
15.0
14.989583333333334
14.997222222222222
14.994444444444444
15.0
15.0
14.998611111111112
15.0
15.0
15.0
14.999305555555555
14.999305555555555
14.981944444444444
14.994444444444444
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.998611111111112
14.977777777777778
14.999305555555555
14.954166666666667
14.959027777777777
15.0
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.997916666666667
14.972916666666666
14.997916666666667
15.0
14.999305555555555
14.999305555555555
15.0
15.0
15.0
15.0
15.0
14.979861111111111
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
15.0
14.95486111111111
14.997916666666667
14.999305555555555
15.0
15.0
15.0
15.0
14.999305555555555
15.0
14.955555555555556
14.995138888888889
15.0
15.0
15.0
15.0
14.999305555555555
14.999305555555555
14.997222222222222
14.999305555555555
14.998611111111112
14.984027777777778
15.0
14.956944444444444
15.0
14.999305555555555
15.0
15.0
15.0
14.999305555555555
15.0
14.997222222222222
14.988888888888889
14.998611111111112
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
15.0
15.0
15.0
14.996527777777779
14.95625
15.0
15.0
15.0
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.997222222222222
14.996527777777779
14.979861111111111
15.0
14.999305555555555
15.0
14.999305555555555
14.99375
15.0
14.999305555555555
14.972916666666666
14.999305555555555
14.999305555555555
14.996527777777779
14.998611111111112
14.997916666666667
14.999305555555555
15.0
14.95625
14.999305555555555
14.98611111111111
14.999305555555555
14.978472222222223
14.999305555555555
14.997916666666667
14.999305555555555
15.0
14.996527777777779
14.998611111111112
14.965277777777779
15.0
15.0
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.995833333333334
14.99236111111111
14.98611111111111
14.997916666666667
14.997916666666667
14.997916666666667
14.999305555555555
14.999305555555555
14.990277777777777
14.999305555555555
15.0
14.999305555555555
15.0
15.0
15.0
14.999305555555555
15.0
14.963888888888889
14.999305555555555
14.999305555555555
14.998611111111112
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.925
14.95625
14.955555555555556
15.0
14.999305555555555
14.999305555555555
15.0
14.99236111111111
14.999305555555555
14.999305555555555
15.0
14.947916666666666
14.964583333333334
14.999305555555555
14.999305555555555
14.999305555555555
14.991666666666667
14.999305555555555
15.0
15.0
14.999305555555555
15.0
14.99236111111111
14.999305555555555
14.999305555555555
15.0
14.995138888888889
14.99236111111111
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.959722222222222
15.0
14.999305555555555
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
15.0
14.98263888888889
14.999305555555555
15.0
15.0
14.999305555555555
14.99236111111111
14.999305555555555
14.999305555555555
14.993055555555555
14.998611111111112
14.996527777777779
14.994444444444444
15.0
15.0
14.999305555555555
15.0
14.959722222222222
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.993055555555555
14.998611111111112
14.990972222222222
14.998611111111112
14.999305555555555
14.999305555555555
14.990277777777777
14.999305555555555
14.993055555555555
14.999305555555555
14.994444444444444
14.98125
14.996527777777779
14.98263888888889
14.999305555555555
15.0
14.999305555555555
15.0
14.95486111111111
14.960416666666667
14.98611111111111
14.952083333333333
15.0
15.0
14.999305555555555
15.0
14.999305555555555
14.979861111111111
14.954166666666667
14.993055555555555
15.0
14.9875
14.949305555555556
14.999305555555555
14.999305555555555
14.999305555555555
14.983333333333333
14.999305555555555
14.999305555555555
15.0
14.984722222222222
14.995138888888889
14.993055555555555
14.997916666666667
14.97638888888889
15.0
14.999305555555555
14.998611111111112
14.998611111111112
15.0
15.0
14.999305555555555
14.999305555555555
14.997222222222222
14.95486111111111
14.997916666666667
14.993055555555555
14.998611111111112
14.999305555555555
15.0
15.0
15.0
14.991666666666667
15.0
14.995833333333334
15.0
14.997916666666667
14.995833333333334
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.988888888888889
15.0
14.997222222222222
14.998611111111112
14.999305555555555
15.0
14.989583333333334
14.999305555555555
15.0
14.999305555555555
14.995833333333334
14.999305555555555
14.99236111111111
15.0
14.999305555555555
14.998611111111112
14.999305555555555
15.0
14.998611111111112
14.947222222222223
14.999305555555555
14.997916666666667
14.960416666666667
14.990972222222222
15.0
15.0
15.0
15.0
14.9875
15.0
14.9875
15.0
15.0
14.999305555555555
14.993055555555555
14.999305555555555
14.975694444444445
14.997916666666667
14.999305555555555
14.99375
14.967361111111112
15.0
15.0
14.95486111111111
14.999305555555555
14.991666666666667
15.0
15.0
14.95625
14.990277777777777
15.0
15.0
15.0
14.999305555555555
15.0
14.997222222222222
14.953472222222222
14.971527777777778
15.0
14.995138888888889
14.994444444444444
14.999305555555555
15.0
14.999305555555555
15.0
14.99236111111111
14.999305555555555
14.995833333333334
14.953472222222222
14.999305555555555
14.988888888888889
14.99236111111111
14.998611111111112
15.0
14.999305555555555
14.999305555555555
15.0
14.954166666666667
15.0
14.995833333333334
15.0
15.0
14.999305555555555
14.999305555555555
15.0
15.0
14.999305555555555
14.95625
15.0
15.0
15.0
14.998611111111112
15.0
15.0
14.998611111111112
14.99375
14.98611111111111
14.993055555555555
14.997222222222222
15.0
14.984722222222222
14.990277777777777
14.999305555555555
14.999305555555555
14.999305555555555
15.0
15.0
14.997222222222222
14.998611111111112
14.999305555555555
14.997916666666667
14.997916666666667
14.995833333333334
15.0
15.0
15.0
14.999305555555555
14.998611111111112
14.997222222222222
14.99236111111111
15.0
14.965277777777779
14.999305555555555
14.990277777777777
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.977083333333333
14.990972222222222
15.0
14.99236111111111
14.999305555555555
15.0
15.0
14.997916666666667
15.0
15.0
14.983333333333333
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.997222222222222
14.990972222222222
14.990972222222222
14.997916666666667
14.998611111111112
14.997222222222222
14.999305555555555
14.999305555555555
14.979166666666666
15.0
14.999305555555555
14.99375
14.999305555555555
14.999305555555555
15.0
15.0
14.985416666666667
14.9875
14.997916666666667
14.999305555555555
14.997916666666667
15.0
15.0
14.998611111111112
14.966666666666667
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.995833333333334
14.997916666666667
15.0
14.995138888888889
15.0
15.0
14.999305555555555
15.0
14.999305555555555
14.989583333333334
14.997222222222222
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.996527777777779
14.999305555555555
15.0
14.999305555555555
15.0
15.0
15.0
14.980555555555556
15.0
15.0
15.0
14.990972222222222
14.985416666666667
14.999305555555555
14.997222222222222
14.95
14.999305555555555
14.999305555555555
14.999305555555555
15.0
15.0
15.0
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.957638888888889
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.990972222222222
14.95486111111111
15.0
14.99236111111111
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
14.999305555555555
15.0
14.999305555555555
15.0
14.979861111111111
15.0
15.0
15.0
14.998611111111112
14.997916666666667
14.990277777777777
14.999305555555555
14.997916666666667
15.0
15.0
14.999305555555555
15.0
15.0
15.0
14.997222222222222
14.999305555555555
14.954166666666667
15.0
15.0
15.0
14.999305555555555
14.999305555555555
14.999305555555555
15.0
14.984027777777778
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.998611111111112
14.997916666666667
15.0
14.999305555555555
14.99236111111111
15.0
14.998611111111112
14.998611111111112
14.999305555555555
14.999305555555555
15.0
14.999305555555555
14.977083333333333
15.0
14.997916666666667
15.0
14.999305555555555
14.995138888888889
14.999305555555555
15.0
14.9875
14.94513888888889
15.0
15.0
14.999305555555555
14.999305555555555
14.998611111111112
14.999305555555555
15.0
14.984027777777778
14.95486111111111
14.965972222222222
14.998611111111112
14.997916666666667
14.999305555555555
14.999305555555555
15.0
14.999305555555555
15.0
14.953472222222222
14.999305555555555
15.0
14.955555555555556
15.0
14.999305555555555
15.0
15.0
14.990972222222222
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
15.0
15.0
15.0
14.999305555555555
14.998611111111112
14.988888888888889
15.0
14.998611111111112
14.999305555555555
14.999305555555555
15.0
14.998611111111112
15.0
15.0
15.0
14.999305555555555
15.0
14.997222222222222
14.999305555555555
14.98125
14.959027777777777
14.999305555555555
14.99375
14.999305555555555
15.0
14.999305555555555
14.988888888888889
14.999305555555555
14.990972222222222
15.0
14.984027777777778
14.988194444444444
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.999305555555555
14.998611111111112
14.996527777777779
14.96111111111111
15.0
15.0
14.997916666666667
14.999305555555555
14.999305555555555
